Order,Family,Genus,Species,Authority,CommonName,AdultBodyMass,DietBreadth,Diet: invertebrates,Diet: vertebrates,Diet: fruits,Diet: flower/nectar/pollen/gums,Diet: seeds,Diet: other plant materials,Diet: scavenge; garbage; carrion; offal; carcasses,TrophicLevel,ActivityCycle,ForagingStratum,MigratoryStatus,IncubationTime,ClutchSize,EggLength,EggWidth,EggMass,NestingHabit,MaxLongevity,Dry,Humid,Montane,Subarid,Subhumid,Alaotra.Mangoro,Amoron.i.Mania,Analamanga,Analanjirofo,Androy,Anosy,Atsimo.Andrefana,Atsimo.Atsinanana,Atsinanana,Betsiboka,Boeny,Bongolava,DIANA,Haute.Matsiatra,Ihorombe,Itasy,Melaky,Menabe,SAVA,Sofia,Vakinankaratra,Vatovavy.Fitovinany,Antananarivo,Antsiranana,Fianarantsoa,Mahajanga,Toamasina,Toliara,References
Gruiformes,Rallidae ,Porphyrio,Porphyrio alleni,"Thomson, 1842",Allen's Gallinule ,139.5,5,yes,yes,no,yes,yes,yes,no,2,2,1,yes,-999,4.4,-999,-999,13.5,aquatic,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 340; 22; 219
Leptosomiformes,Leptosomidae,Leptosomus,Leptosomus discolor,"(Hermann, 1783)",Cuckoo-roller ,255,2,yes,yes,no,no,no,no,no,3,2,3,no,20,4.5,45,38,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 147; 168
Mesitornithiformes,Mesitornithidae,Mesitornis,Mesitornis unicolor,"(Des Murs, 1845)",Brown Mesite ,148,2,yes,no,no,no,yes,no,no,2,3,1,yes,-999,1,-999,-999,-999,arboreal,-999,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 168; 376; 22; 254; 22
Mesitornithiformes,Mesitornithidae,Mesitornis,Mesitornis variegatus,"Geoffroy Saint-Hilaire, 1838",White-breasted Mesite ,110,2,yes,no,no,no,yes,no,no,2,3,1,no,-999,1.92,-999,-999,-999,arboreal,-999,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,110; 168; 376; 22; 254; 121
Mesitornithiformes,Mesitornithidae ,Monias,Monias benschi,"Oustalet & Grandidier, 1903",Subdesert Mesite ,137,3,yes,no,yes,no,yes,no,no,2,3,1,no,24,1.5,36.9,27.6,-999,arboreal,-999,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,376; 254; 168; 376; 120
Passeriformes,Acrocephalidae,Acrocephalus,Acrocephalus newtoni,"(Hartlaub, 1863)",Madagascar Swamp-warbler ,17,2,yes,yes,no,no,no,no,no,3,2,1,no,-999,2.5,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 111; 368; 168
Passeriformes,Acrocephalidae,Nesillas,Nesillas lantzii,"(Grandidier, 1867)",Subdesert Brush-warbler ,17.5,1,yes,no,no,no,no,no,no,3,3,3,no,-999,2,-999,-999,-999,arboreal,-999,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,109; 168; 376; 22; 254; 294
Passeriformes,Acrocephalidae,Nesillas,Nesillas typica,"(Hartlaub, 1860)",Madagascar Brush-warbler ,18.1,1,yes,no,no,no,no,no,no,3,3,3,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,109; 368; 168; 376; 254; 293
Passeriformes,Alaudidae,Eremopterix,Eremopterix hova,"(Hartlaub, 1860)",Madagascar Lark ,18.9,2,yes,no,no,no,yes,no,no,2,3,1,no,-999,2,-999,-999,-999,terrestrial,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 325; 168
Passeriformes,Bernieridae,Bernieria,Bernieria madagascariensis,"(Gmelin, 1789)",Long-billed Tetraka,27.4,2,yes,yes,no,no,no,no,no,3,3,3,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,310; 168; 376; 125; 254
Passeriformes,Bernieridae,Crossleyia,Crossleyia tenebrosa,"(Stresemann, 1925)",Dusky Tetraka ,21.4,1,yes,no,no,no,no,no,no,3,3,1,no,-999,-999,-999,-999,-999,-999,-999,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,123; 123; 376; 168
Passeriformes,Bernieridae,Crossleyia,Crossleyia xanthophrys,"(Sharpe, 1875)",Madagascar Yellowbrow ,19.9,1,yes,no,no,no,no,no,no,3,3,1,no,-999,3,-999,-999,-999,terrestrial,-999,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 171; 168
Passeriformes,Bernieridae,Cryptosylvicola,Cryptosylvicola randrianasoloi,"Goodman, Langrand & Whitney, 1996",Cryptic Warbler ,8.6,1,yes,no,no,no,no,no,no,3,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 168; 376; 22; 254; 170
Passeriformes,Bernieridae,Hartertula,Hartertula flavoviridis,"Hartert, 1924",Wedge-tailed Jery ,9.7,1,yes,no,no,no,no,no,no,3,3,1,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 376; 22; 326; 22
Passeriformes,Bernieridae,Oxylabes,Oxylabes madagascariensis,"(Gmelin, 1789)",White-throated Oxylabes ,23.3,1,yes,no,no,no,no,no,no,3,3,3,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 176
Passeriformes,Bernieridae,Randia,Randia pseudozosterops,"Delacour & Berlioz, 1931",Rand's Warbler ,11,1,yes,no,no,no,no,no,no,3,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,376; 254; 168; 376
Passeriformes,Bernieridae,Thamnornis,Thamnornis chloropetoides,"(Grandidier, 1867)",Thamnornis Warbler ,14.3,1,yes,no,no,no,no,no,no,3,3,3,no,-999,3,-999,-999,-999,arboreal,-999,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,310; 168; 376; 254; 295
Passeriformes,Bernieridae,Xanthomixis,Xanthomixis apperti,"(Colston, 1972)",Appert's Tetraka ,14,1,yes,no,no,no,no,no,no,3,3,1,no,-999,-999,-999,-999,-999,-999,-999,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,122; 376; 22; 122; 22; 168; 254
Passeriformes,Bernieridae,Xanthomixis,Xanthomixis cinereiceps,"(Sharpe, 1881)",Grey crowned tetraka,18.2,1,yes,no,no,no,no,no,no,3,3,3,no,-999,3,-999,-999,-999,arboreal,-999,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,310; 168; 376; 168; 124; 254
Passeriformes,Bernieridae,Xanthomixis,Xanthomixis zosterops,"(Sharpe, 1875)",,19.25,1,yes,no,no,no,no,no,no,3,3,1,no,17.5,2.4,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,127; 127; 376; 22
Passeriformes,Campephagidae,Ceblepyris,Ceblepyris cinereus,"(Müller, 1776)",Ashy Cuckooshrike ,47.2,2,yes,no,yes,no,no,no,no,2,3,3,no,-999,1,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 368; 337
Passeriformes,Cisticolidae,Cisticola,Cisticola cherina,"(Smith, 1843)",Madagascar Cisticola ,10,1,yes,no,no,no,no,no,no,3,3,1,no,-999,4,-999,-999,-999,terrestrial,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 168; 324
Passeriformes,Cisticolidae,Neomixis,Neomixis pallidior,"Salomonsen, 1934",Subdesert Jery,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,no,-999,-999,-999,-999,-999,-999,-999,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,22
Passeriformes,Cisticolidae,Neomixis,Neomixis striatigula,"Sharpe, 1881",Stripe-throated Jery ,8.3,1,yes,no,no,no,no,no,no,3,3,3,no,-999,4,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,109; 368; 168; 376; 254; 322
Passeriformes,Cisticolidae,Neomixis,Neomixis tenella,"(Hartlaub, 1866)",Common Jery ,6.9,1,yes,no,no,no,no,no,no,3,3,3,no,-999,3,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 368; 168; 376; 254; 323
Passeriformes,Cisticolidae,Neomixis,Neomixis viridis,"(Sharpe, 1883)",Green Jery ,7,1,yes,no,no,no,no,no,no,3,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 368; 168; 376; 254
Passeriformes,Corvidae,Corvus,Corvus albus,"Müller, 1776",Pied Crow ,524,5,yes,yes,yes,no,yes,no,yes,2,3,1,no,18.5,4,-999,-999,21.8,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 228; 168; 219
Passeriformes,Dicruridae,Dicrurus,Dicrurus forficatus,"(Linnaeus, 1766)",Crested Drongo ,47.1,3,yes,yes,yes,no,no,no,no,2,3,3,no,-999,3,25.2,18,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 318
Passeriformes,Estrildidae,Lepidopygia,Lepidopygia nana,"(Pucheran, 1845)",Madagascar Mannikin ,8.2,1,no,no,no,no,yes,no,no,1,3,1,no,-999,5.5,-999,-999,-999,arboreal,-999,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109; 254; 376; 287; 168
Passeriformes,Hirundinidae,Hirundo,Hirundo rustica ,"Linnaeus, 1758",Barn Swallow,17.5,1,yes,no,no,no,no,no,no,3,3,4,yes,14,4,-999,-999,-999,-999,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110; 319; 4
Passeriformes,Hirundinidae,Phedina,Phedina borbonica,"(Gmelin, 1789)",Mascarene Martin ,23.9,1,yes,no,no,no,no,no,no,3,3,4,no,-999,2,-999,-999,2.5,aquatic,-999,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,109; 254; 168; 376; 368; 349; 219
Passeriformes,Hirundinidae,Riparia,Riparia cowani,"(Sharpe, 1882)",Brown Throated Sand Martin,13.5,1,yes,no,no,no,no,no,no,3,3,3,no,-999,3.5,-999,-999,1.36,terrestrial,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 168; 219
Passeriformes,Hirundinidae,Riparia,Riparia riparia ,"(Linnaeus, 1758)","Collared Sand Martin, Bank Swallow, Sand Martin",15.25,1,yes,no,no,no,no,no,no,3,-999,-999,yes,-999,-999,-999,-999,-999,-999,-999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348; 348; 22
Passeriformes,Locustellidae,Amphilais,Amphilais seebohmi,"(Sharpe, 1879)",Madagascar Grassbird,20,1,yes,no,no,no,no,no,no,3,3,1,no,-999,-999,-999,-999,-999,terrestrial,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,229; 254; 376; 229; 22
Passeriformes,Locustellidae,Bradypterus,Bradypterus brunneus,"(Sharpe, 1877)",Brown Emu-tail ,14.2,1,yes,no,no,no,no,no,no,3,3,3,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 292
Passeriformes,Monarchidae,Terpsiphone,Terpsiphone mutata,"(Linnaeus, 1766)",Madagascar Paradise-flycatcher ,13.4,1,yes,no,no,no,no,no,no,3,3,3,no,16,2.5,18.2,13.8,1.8,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,310; 254; 168; 376; 368; 253; 255
Passeriformes,Motacillidae,Motacilla,Motacilla flaviventris,"Hartlaub, 1860",Madagascar Wagtail ,22.5,2,yes,yes,no,no,no,no,no,3,3,1,no,-999,3.5,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 376; 350; 368; 168
Passeriformes,Muscicapidae,Copsychus,Copsychus albospecularis,"(Eydoux & Gervais, 1836)",Madagascar Magpie-robin ,24.4,3,yes,yes,yes,no,no,no,no,2,3,3,no,13,3,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 368; 75
Passeriformes,Muscicapidae,Copsychus,Copsychus pica,"Pelzeln, 1858",Pelzeln's Magpie-robin,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,no,-999,-999,-999,-999,-999,-999,-999,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,22
Passeriformes,Muscicapidae,Monticola,Monticola erythronotus,"(Lavauden, 1929)",Amber Mountain Rock-thrush ,31.25,3,yes,no,yes,no,no,yes,no,2,3,3,no,15,1.5,-999,-999,-999,arboreal,-999,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,310; 377; 376; 168; 254; 72
Passeriformes,Muscicapidae,Monticola,Monticola imerina,"(Hartlaub, 1860)",Littoral Rock-thrush ,28.3,2,yes,no,yes,no,no,no,no,2,3,3,no,-999,3,-999,-999,-999,arboreal,-999,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,109; 254; 168; 376; 68
Passeriformes,Muscicapidae,Monticola,Monticola sharpei,"(Gray, 1871)",Forest Rock-thrush ,24.8,2,yes,no,yes,no,no,no,no,2,3,3,no,-999,1.5,-999,-999,-999,arboreal,-999,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109; 254; 168; 376; 74
Passeriformes,Muscicapidae,Saxicola,Saxicola torquatus,"(Linnaeus, 1766)",Common Stonechat ,15.2,4,yes,yes,yes,no,yes,no,no,2,3,3,yes,14.5,5,-999,-999,1.99,terrestrial,105.6,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,109; 254; 312; 376; 73; 22; 255; 4
Passeriformes,Nectariniidae,Cinnyris,Cinnyris notatus,"(Müller, 1776)",Long-billed Green Sunbird ,14.3,3,yes,no,no,yes,yes,no,no,2,3,3,no,-999,1,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,310; 254; 168; 376; 368; 61
Passeriformes,Nectariniidae,Cinnyris,Cinnyris sovimanga,"(Gmelin, 1788)",Souimanga Sunbird ,7,2,yes,no,no,yes,no,no,no,2,3,3,no,14,2,-999,-999,0.96,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,310; 254; 168; 376; 62; 255
Passeriformes,Philepittidae,Neodrepanis,Neodrepanis coruscans,"Sharpe, 1875",Sunbird Asity ,6.5,3,yes,no,yes,yes,no,no,no,2,3,3,no,-999,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 169
Passeriformes,Philepittidae,Neodrepanis,Neodrepanis hypoxantha,"Salomonsen, 1933",Yellow-bellied Asity ,7.1,2,yes,no,no,yes,no,no,no,2,3,3,no,-999,2,-999,-999,-999,arboreal,-999,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 174
Passeriformes,Philepittidae,Philepitta,Philepitta castanea,"(Müller, 1776)",Velvet Asity ,35.8,4,yes,no,yes,yes,no,yes,no,2,3,3,no,-999,3,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 173
Passeriformes,Philepittidae,Philepitta,Philepitta schlegeli,"Schlegel, 1875",Schlegel's Asity ,27.9,3,yes,no,yes,yes,no,no,no,2,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 172
Passeriformes,Ploceidae,Foudia,Foudia madagascariensis,"(Linnaeus, 1766)",Madagascar Red Fody ,16,3,yes,no,no,yes,yes,no,no,2,3,3,no,12.5,3,18,12.8,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 80
Passeriformes,Ploceidae,Foudia,Foudia omissa,"Rothschild, 1912",Forest Fody ,18.9,3,yes,no,no,yes,yes,no,no,2,3,3,no,13,2.5,-999,-999,2.26,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 368; 255
Passeriformes,Ploceidae,Ploceus,Ploceus sakalava,"Hartlaub, 1861",Sakalava Weaver ,23.8,3,yes,no,no,no,yes,yes,no,2,3,3,no,-999,3,20.5,15.1,-999,arboreal,-999,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 81
Passeriformes,Ploceidae ,Ploceus,Ploceus nelicourvi,"(Scopoli, 1786)",Nelicourvi Weaver ,23.8,2,yes,no,yes,no,no,no,no,2,3,3,no,-999,3,21,15.5,2.53,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 79; 255
Passeriformes,Pycnonotidae,Hypsipetes,Hypsipetes madagascariensis,"(P. L. S. Müller, 1776)",Madagascar Black Bulbul ,48.9,5,yes,no,yes,yes,yes,yes,no,2,3,3,no,-999,3,-999,-999,4.75,arboreal,-999,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109; 254; 168; 376; 126; 116; 255
Passeriformes,Sturnidae,Hartlaubius,Hartlaubius auratus,"(Müller, 1776)",Madagascar Starling,40.5,3,yes,no,yes,yes,no,no,no,2,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 376; 78; 22
Passeriformes,Vangidae,Artamella,Artamella viridis,"(Müller, 1776)",White-headed Vanga ,48.8,4,yes,yes,yes,no,yes,no,no,2,3,3,no,19,3,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 394; 376; 22
Passeriformes,Vangidae,Calicalicus,Calicalicus madagascariensis,"(Linnaeus, 1766)",Red-tailed Vanga ,16,2,yes,yes,no,no,no,no,no,3,3,3,no,16,2,-999,-999,-999,arboreal,-999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,109; 254; 168; 376; 368; 22; 389
Passeriformes,Vangidae,Calicalicus,Calicalicus rufocarpalis,"Goodman, Hawkins & Domergue, 1997",Red-shouldered Vanga ,16.8,2,yes,yes,no,no,no,no,no,3,3,3,no,-999,-999,-999,-999,-999,arboreal,-999,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,109; 254; 168; 376; 22
Passeriformes,Vangidae,Euryceros,Euryceros prevostii,"Lesson, 1831",Helmet Vanga ,97.6,2,yes,yes,no,no,no,no,no,3,3,3,no,-999,2.5,-999,-999,-999,arboreal,-999,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,109; 254; 168; 376; 385
Passeriformes,Vangidae,Falculea,Falculea palliata,"Geoffroy Saint-Hilaire, 1836",Sickle-billed Vanga ,111,2,yes,yes,no,no,no,no,no,3,3,3,no,17,3.5,-999,-999,-999,arboreal,-999,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,109; 254; 168; 376; 391
